FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECAgent started ...
OECWorker::doProcess
OECWorker::doProcess() receive a request of type 0
OECWorker::clientWrite
offlineWrite::get response from coordinator: 5.781
offlineWrite::objnum = 4, basesizeMB = 1048576
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_0_oecobj_3, pktnum: 32, initialize time: 1066.14
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_0_oecobj_0, pktnum: 32, initialize time: 1071.16
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_0_oecobj_1, pktnum: 32, initialize time: 1076.62
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_0_oecobj_2, pktnum: 32, initialize time: 1076.73
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_0, startid = 0, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_0, startid = 96, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_0, startid = 32, step = 1, round = 32, zeropadding = 0
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 0, pktlen is 32768
OECWorker::loadWorker.from client.duration = 12.936
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_0, startid = 64, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker.from client.duration = 14.3
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 0, pktlen is 32768
OECWorker::loadWorker.from client.duration = OECWorker::loadWorker.from client.duration = 20.045
11.269
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_1, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_0_oecobj_1.writeFileTime: 65.523
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 2, pktlen is 32768
